file,Tgas,Tref,Trot,Tvib,broadening_max_width,broadening_method,calculation_time,cutoff,db_use_cached,dbformat,dbpath,dlm_log_pG,dlm_log_pL,export_lines,folding_thresh,include_neighbouring_lines,isotope,last_modified,levelsfmt,lines_calculated,lines_cutoff,lines_in_continuum,load_energies,lvl_use_cached,mole_fraction,molecule,name,parfuncfmt,path_length,pressure_mbar,profiler,pseudo_continuum_threshold,radis_version,rot_distribution,self_absorption,state,thermal_equilibrium,total_lines,vib_distribution,warning_broadening_threshold,warning_linestrength_cutoff,wavenum_max,wavenum_max_calc,wavenum_min,wavenum_min_calc,waveunit,wstep,zero_padding
20210629_Tvib300K_Trot300K_37.spec,300.0,296.0,300.0,300.0,76.0,voigt,13.69,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624970293.1235263,radis,26607.0,0.0,0.0,0.0,1.0,1.0,CO,CO_1818_2325_26607,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.0070307254791259766, 'calc_lineshift': 0.0008018016815185547, 'calc_hwhm': 0.008964776992797852, 'init_vectors': 0.4222676753997803, 'voigt_broadening': 11.912105321884155, 'init_vectors_apply': 0.25386738777160645, 'get_matching_line': 0.001493215560913086, 'aggregate__center_lines': 1.0093958377838135, 'aggregate_wing_lines': 0.0038733482360839844, 'calc_line_broadening': 13.668344736099243, 'calc_other_spectral_quan': 0.0030477046966552734, 'spectrum_calc_before_obj': 13.692157983779907}",0.0,0.9.29,boltzmann,1.0,X,1.0,26607.0,boltzmann,0.01,0.01,2324.9473752583617,2362.9473752583617,1817.6861883520196,1779.6861883520196,cm-1,0.01,50928.0
20210629_Tvib300K_Trot300K_38.spec,300.0,296.0,300.0,300.0,78.0,voigt,14.51,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624970308.3372483,radis,26607.0,0.0,0.0,0.0,1.0,1.0,CO,CO_1818_2325_26607,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007104635238647461, 'calc_lineshift': 0.0009033679962158203, 'calc_hwhm': 0.009135723114013672, 'init_vectors': 0.46866846084594727, 'voigt_broadening': 12.626994132995605, 'init_vectors_apply': 0.26959753036499023, 'get_matching_line': 0.0015168190002441406, 'aggregate__center_lines': 1.0443954467773438, 'aggregate_wing_lines': 0.0038564205169677734, 'calc_line_broadening': 14.482051372528076, 'calc_other_spectral_quan': 0.0029990673065185547, 'spectrum_calc_before_obj': 14.506263971328735}",0.0,0.9.29,boltzmann,1.0,X,1.0,26607.0,boltzmann,0.01,0.01,2324.9473752583617,2363.9473752583617,1817.6861883520196,1778.6861883520196,cm-1,0.01,50928.0
20210629_Tvib300K_Trot300K_39.spec,300.0,296.0,300.0,300.0,80.0,voigt,14.58,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624970323.633246,radis,26607.0,0.0,0.0,0.0,1.0,1.0,CO,CO_1818_2325_26607,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.0066678524017333984, 'calc_lineshift': 0.0007808208465576172, 'calc_hwhm': 0.008808374404907227, 'init_vectors': 0.435208797454834, 'voigt_broadening': 12.743102788925171, 'init_vectors_apply': 0.26498842239379883, 'get_matching_line': 0.0014405250549316406, 'aggregate__center_lines': 1.0400254726409912, 'aggregate_wing_lines': 0.0038487911224365234, 'calc_line_broadening': 14.558505058288574, 'calc_other_spectral_quan': 0.0030355453491210938, 'spectrum_calc_before_obj': 14.581798076629639}",0.0,0.9.29,boltzmann,1.0,X,1.0,26607.0,boltzmann,0.01,0.01,2324.9473752583617,2364.9473752583617,1817.6861883520196,1777.6861883520196,cm-1,0.01,50928.0
20210629_Tvib300K_Trot300K_40.spec,300.0,296.0,300.0,300.0,2.0,voigt,0.67,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978183.2723489,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.008089780807495117, 'calc_lineshift': 0.0009427070617675781, 'calc_hwhm': 0.009533882141113281, 'init_vectors': 0.016347646713256836, 'voigt_broadening': 0.3763253688812256, 'init_vectors_apply': 0.00938558578491211, 'get_matching_line': 0.0016968250274658203, 'aggregate__center_lines': 0.23923587799072266, 'aggregate_wing_lines': 0.00077056884765625, 'calc_line_broadening': 0.6471564769744873, 'calc_other_spectral_quan': 0.0035953521728515625, 'spectrum_calc_before_obj': 0.6739625930786133}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1587.8689137208794,952.1213717646444,951.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_41.spec,300.0,296.0,300.0,300.0,4.0,voigt,1.22,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978185.2001827,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007721424102783203, 'calc_lineshift': 0.0007803440093994141, 'calc_hwhm': 0.009916305541992188, 'init_vectors': 0.03325080871582031, 'voigt_broadening': 0.841064453125, 'init_vectors_apply': 0.02312755584716797, 'get_matching_line': 0.002025127410888672, 'aggregate__center_lines': 0.2857043743133545, 'aggregate_wing_lines': 0.0012106895446777344, 'calc_line_broadening': 1.1930465698242188, 'calc_other_spectral_quan': 0.0034813880920410156, 'spectrum_calc_before_obj': 1.2196123600006104}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1588.8689137208794,952.1213717646444,950.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_42.spec,300.0,296.0,300.0,300.0,6.0,voigt,1.78,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978187.699968,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.008018255233764648, 'calc_lineshift': 0.0008323192596435547, 'calc_hwhm': 0.00977182388305664, 'init_vectors': 0.05051064491271973, 'voigt_broadening': 1.3134524822235107, 'init_vectors_apply': 0.03029918670654297, 'get_matching_line': 0.0018978118896484375, 'aggregate__center_lines': 0.3467898368835449, 'aggregate_wing_lines': 0.0009472370147705078, 'calc_line_broadening': 1.7536516189575195, 'calc_other_spectral_quan': 0.0034685134887695312, 'spectrum_calc_before_obj': 1.7801501750946045}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1589.8689137208794,952.1213717646444,949.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_43.spec,300.0,296.0,300.0,300.0,8.0,voigt,2.22,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978190.6437166,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007554531097412109, 'calc_lineshift': 0.0007462501525878906, 'calc_hwhm': 0.00914311408996582, 'init_vectors': 0.0667111873626709, 'voigt_broadening': 1.736823320388794, 'init_vectors_apply': 0.03690481185913086, 'get_matching_line': 0.0018448829650878906, 'aggregate__center_lines': 0.3392918109893799, 'aggregate_wing_lines': 0.0009660720825195312, 'calc_line_broadening': 2.1952056884765625, 'calc_other_spectral_quan': 0.0032138824462890625, 'spectrum_calc_before_obj': 2.2203099727630615}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1590.8689137208794,952.1213717646444,948.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_44.spec,300.0,296.0,300.0,300.0,10.0,voigt,2.69,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978194.0314288,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007222414016723633, 'calc_lineshift': 0.0008804798126220703, 'calc_hwhm': 0.009295463562011719, 'init_vectors': 0.08156371116638184, 'voigt_broadening': 2.1619651317596436, 'init_vectors_apply': 0.04634833335876465, 'get_matching_line': 0.0018804073333740234, 'aggregate__center_lines': 0.35883402824401855, 'aggregate_wing_lines': 0.0009634494781494141, 'calc_line_broadening': 2.6669180393218994, 'calc_other_spectral_quan': 0.003098726272583008, 'spectrum_calc_before_obj': 2.6915926933288574}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1591.8689137208794,952.1213717646444,947.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_45.spec,300.0,296.0,300.0,300.0,12.0,voigt,3.16,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978197.911101,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.0071451663970947266, 'calc_lineshift': 0.001008749008178711, 'calc_hwhm': 0.01011204719543457, 'init_vectors': 0.09906554222106934, 'voigt_broadening': 2.5623912811279297, 'init_vectors_apply': 0.05609893798828125, 'get_matching_line': 0.002042055130004883, 'aggregate__center_lines': 0.3947887420654297, 'aggregate_wing_lines': 0.0010786056518554688, 'calc_line_broadening': 3.134657621383667, 'calc_other_spectral_quan': 0.003188610076904297, 'spectrum_calc_before_obj': 3.1607768535614014}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1592.8689137208794,952.1213717646444,946.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_46.spec,300.0,296.0,300.0,300.0,14.0,voigt,3.72,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978202.3267307,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007410526275634766, 'calc_lineshift': 0.0008516311645507812, 'calc_hwhm': 0.011458635330200195, 'init_vectors': 0.11482429504394531, 'voigt_broadening': 3.055995464324951, 'init_vectors_apply': 0.06794285774230957, 'get_matching_line': 0.001965045928955078, 'aggregate__center_lines': 0.4298670291900635, 'aggregate_wing_lines': 0.0010986328125, 'calc_line_broadening': 3.693406820297241, 'calc_other_spectral_quan': 0.003060579299926758, 'spectrum_calc_before_obj': 3.720355272293091}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1593.8689137208794,952.1213717646444,945.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_47.spec,300.0,296.0,300.0,300.0,16.0,voigt,4.13,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978207.1543286,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.00823068618774414, 'calc_lineshift': 0.0008034706115722656, 'calc_hwhm': 0.009912729263305664, 'init_vectors': 0.13433384895324707, 'voigt_broadening': 3.414046049118042, 'init_vectors_apply': 0.07558560371398926, 'get_matching_line': 0.001965761184692383, 'aggregate__center_lines': 0.44899702072143555, 'aggregate_wing_lines': 0.0012850761413574219, 'calc_line_broadening': 4.100844860076904, 'calc_other_spectral_quan': 0.0030791759490966797, 'spectrum_calc_before_obj': 4.126763343811035}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1594.8689137208794,952.1213717646444,944.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_48.spec,300.0,296.0,300.0,300.0,18.0,voigt,4.61,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978212.4658892,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007246971130371094, 'calc_lineshift': 0.0008077621459960938, 'calc_hwhm': 0.010244607925415039, 'init_vectors': 0.1472606658935547, 'voigt_broadening': 3.839280366897583, 'init_vectors_apply': 0.08541679382324219, 'get_matching_line': 0.0019605159759521484, 'aggregate__center_lines': 0.4772202968597412, 'aggregate_wing_lines': 0.0012829303741455078, 'calc_line_broadening': 4.579317092895508, 'calc_other_spectral_quan': 0.003251314163208008, 'spectrum_calc_before_obj': 4.605108976364136}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1595.8689137208794,952.1213717646444,943.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_49.spec,300.0,296.0,300.0,300.0,20.0,voigt,5.09,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978218.2494142,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007429838180541992, 'calc_lineshift': 0.0008671283721923828, 'calc_hwhm': 0.009433746337890625, 'init_vectors': 0.16379857063293457, 'voigt_broadening': 4.25896143913269, 'init_vectors_apply': 0.0944967269897461, 'get_matching_line': 0.0018944740295410156, 'aggregate__center_lines': 0.512732744216919, 'aggregate_wing_lines': 0.001953125, 'calc_line_broadening': 5.063713788986206, 'calc_other_spectral_quan': 0.0032501220703125, 'spectrum_calc_before_obj': 5.088720083236694}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1596.8689137208794,952.1213717646444,942.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_50.spec,300.0,296.0,300.0,300.0,22.0,voigt,5.6,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978224.5529,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.0073375701904296875, 'calc_lineshift': 0.0008656978607177734, 'calc_hwhm': 0.009014368057250977, 'init_vectors': 0.1808488368988037, 'voigt_broadening': 4.715776443481445, 'init_vectors_apply': 0.10468673706054688, 'get_matching_line': 0.001857757568359375, 'aggregate__center_lines': 0.5345373153686523, 'aggregate_wing_lines': 0.0016930103302001953, 'calc_line_broadening': 5.5723350048065186, 'calc_other_spectral_quan': 0.0032939910888671875, 'spectrum_calc_before_obj': 5.597017288208008}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1597.8689137208794,952.1213717646444,941.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_51.spec,300.0,296.0,300.0,300.0,24.0,voigt,6.05,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978231.308353,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007563114166259766, 'calc_lineshift': 0.0008339881896972656, 'calc_hwhm': 0.009763002395629883, 'init_vectors': 0.20304369926452637, 'voigt_broadening': 5.107545375823975, 'init_vectors_apply': 0.11214041709899902, 'get_matching_line': 0.0019125938415527344, 'aggregate__center_lines': 0.567655086517334, 'aggregate_wing_lines': 0.0014493465423583984, 'calc_line_broadening': 6.029313087463379, 'calc_other_spectral_quan': 0.003395557403564453, 'spectrum_calc_before_obj': 6.05486798286438}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1598.8689137208794,952.1213717646444,940.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_52.spec,300.0,296.0,300.0,300.0,26.0,voigt,6.57,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978238.5797682,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.0072481632232666016, 'calc_lineshift': 0.0008447170257568359, 'calc_hwhm': 0.009369611740112305, 'init_vectors': 0.21166038513183594, 'voigt_broadening': 5.575072765350342, 'init_vectors_apply': 0.12444567680358887, 'get_matching_line': 0.0017881393432617188, 'aggregate__center_lines': 0.5943219661712646, 'aggregate_wing_lines': 0.001529693603515625, 'calc_line_broadening': 6.5469348430633545, 'calc_other_spectral_quan': 0.003261089324951172, 'spectrum_calc_before_obj': 6.571835041046143}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1599.8689137208794,952.1213717646444,939.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_53.spec,300.0,296.0,300.0,300.0,28.0,voigt,7.06,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978246.3431478,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.0074918270111083984, 'calc_lineshift': 0.0007767677307128906, 'calc_hwhm': 0.009790658950805664, 'init_vectors': 0.23365354537963867, 'voigt_broadening': 5.987718105316162, 'init_vectors_apply': 0.1319117546081543, 'get_matching_line': 0.001949310302734375, 'aggregate__center_lines': 0.6359095573425293, 'aggregate_wing_lines': 0.0014469623565673828, 'calc_line_broadening': 7.034655332565308, 'calc_other_spectral_quan': 0.0032854080200195312, 'spectrum_calc_before_obj': 7.060490131378174}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1600.8689137208794,952.1213717646444,938.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_54.spec,300.0,296.0,300.0,300.0,30.0,voigt,7.59,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978254.6344893,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007457256317138672, 'calc_lineshift': 0.0007889270782470703, 'calc_hwhm': 0.00988912582397461, 'init_vectors': 0.2579920291900635, 'voigt_broadening': 6.4671876430511475, 'init_vectors_apply': 0.14128899574279785, 'get_matching_line': 0.0019741058349609375, 'aggregate__center_lines': 0.6479263305664062, 'aggregate_wing_lines': 0.0017170906066894531, 'calc_line_broadening': 7.560917377471924, 'calc_other_spectral_quan': 0.003275156021118164, 'spectrum_calc_before_obj': 7.586628437042236}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1601.8689137208794,952.1213717646444,937.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_55.spec,300.0,296.0,300.0,300.0,32.0,voigt,7.99,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978263.3258033,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007450580596923828, 'calc_lineshift': 0.0009033679962158203, 'calc_hwhm': 0.010071992874145508, 'init_vectors': 0.2627890110015869, 'voigt_broadening': 6.81605076789856, 'init_vectors_apply': 0.14989447593688965, 'get_matching_line': 0.0019390583038330078, 'aggregate__center_lines': 0.6838457584381104, 'aggregate_wing_lines': 0.0016064643859863281, 'calc_line_broadening': 7.961519241333008, 'calc_other_spectral_quan': 0.0034635066986083984, 'spectrum_calc_before_obj': 7.987848520278931}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1602.8689137208794,952.1213717646444,936.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_56.spec,300.0,296.0,300.0,300.0,34.0,voigt,8.53,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978272.561078,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.006993293762207031, 'calc_lineshift': 0.0009086132049560547, 'calc_hwhm': 0.009764671325683594, 'init_vectors': 0.2817666530609131, 'voigt_broadening': 7.290798664093018, 'init_vectors_apply': 0.1594533920288086, 'get_matching_line': 0.001934051513671875, 'aggregate__center_lines': 0.7172715663909912, 'aggregate_wing_lines': 0.0018115043640136719, 'calc_line_broadening': 8.501869440078735, 'calc_other_spectral_quan': 0.003461599349975586, 'spectrum_calc_before_obj': 8.527653694152832}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1603.8689137208794,952.1213717646444,935.1213717646444,cm-1,0.01,63676.0
