file,Tgas,Tref,Trot,Tvib,broadening_max_width,broadening_method,calculation_time,cutoff,db_use_cached,dbformat,dbpath,dlm_log_pG,dlm_log_pL,export_lines,folding_thresh,include_neighbouring_lines,isotope,last_modified,levelsfmt,lines_calculated,lines_cutoff,lines_in_continuum,load_energies,lvl_use_cached,mole_fraction,molecule,name,parfuncfmt,path_length,pressure_mbar,profiler,pseudo_continuum_threshold,radis_version,rot_distribution,self_absorption,state,thermal_equilibrium,total_lines,vib_distribution,warning_broadening_threshold,warning_linestrength_cutoff,wavenum_max,wavenum_max_calc,wavenum_min,wavenum_min_calc,waveunit,wstep,zero_padding
20210629_Tvib300K_Trot300K_57.spec,300.0,296.0,300.0,300.0,36.0,voigt,9.06,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978282.3363142,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007107734680175781, 'calc_lineshift': 0.0007951259613037109, 'calc_hwhm': 0.008959531784057617, 'init_vectors': 0.29174327850341797, 'voigt_broadening': 7.776638984680176, 'init_vectors_apply': 0.16963839530944824, 'get_matching_line': 0.0020112991333007812, 'aggregate__center_lines': 0.7433550357818604, 'aggregate_wing_lines': 0.0018565654754638672, 'calc_line_broadening': 9.035643100738525, 'calc_other_spectral_quan': 0.0037670135498046875, 'spectrum_calc_before_obj': 9.060393333435059}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1604.8689137208794,952.1213717646444,934.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_58.spec,300.0,296.0,300.0,300.0,38.0,voigt,10.08,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978293.1474736,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007192850112915039, 'calc_lineshift': 0.0008552074432373047, 'calc_hwhm': 0.009229660034179688, 'init_vectors': 0.3198065757751465, 'voigt_broadening': 8.524518489837646, 'init_vectors_apply': 0.23222017288208008, 'get_matching_line': 0.0018661022186279297, 'aggregate__center_lines': 0.9208199977874756, 'aggregate_wing_lines': 0.0017290115356445312, 'calc_line_broadening': 10.054840087890625, 'calc_other_spectral_quan': 0.0034868717193603516, 'spectrum_calc_before_obj': 10.080133199691772}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1605.8689137208794,952.1213717646444,933.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_59.spec,300.0,296.0,300.0,300.0,40.0,voigt,10.39,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978304.310609,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007544279098510742, 'calc_lineshift': 0.0009057521820068359, 'calc_hwhm': 0.010616302490234375, 'init_vectors': 0.332988977432251, 'voigt_broadening': 8.93527364730835, 'init_vectors_apply': 0.1922013759613037, 'get_matching_line': 0.002901315689086914, 'aggregate__center_lines': 0.844151496887207, 'aggregate_wing_lines': 0.001811981201171875, 'calc_line_broadening': 10.364430665969849, 'calc_other_spectral_quan': 0.003649473190307617, 'spectrum_calc_before_obj': 10.39156723022461}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1606.8689137208794,952.1213717646444,932.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_60.spec,300.0,296.0,300.0,300.0,42.0,voigt,10.72,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978315.7617254,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007355928421020508, 'calc_lineshift': 0.0009005069732666016, 'calc_hwhm': 0.009537220001220703, 'init_vectors': 0.35381484031677246, 'voigt_broadening': 9.22970199584961, 'init_vectors_apply': 0.2018876075744629, 'get_matching_line': 0.0019769668579101562, 'aggregate__center_lines': 0.8430306911468506, 'aggregate_wing_lines': 0.0022237300872802734, 'calc_line_broadening': 10.691848516464233, 'calc_other_spectral_quan': 0.003556489944458008, 'spectrum_calc_before_obj': 10.717260122299194}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1607.8689137208794,952.1213717646444,931.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_61.spec,300.0,296.0,300.0,300.0,44.0,voigt,11.29,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978327.7728016,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007266521453857422, 'calc_lineshift': 0.0008833408355712891, 'calc_hwhm': 0.009782552719116211, 'init_vectors': 0.3587453365325928, 'voigt_broadening': 9.731750965118408, 'init_vectors_apply': 0.21952295303344727, 'get_matching_line': 0.0021834373474121094, 'aggregate__center_lines': 0.8914289474487305, 'aggregate_wing_lines': 0.002303600311279297, 'calc_line_broadening': 11.26773738861084, 'calc_other_spectral_quan': 0.0038199424743652344, 'spectrum_calc_before_obj': 11.293522357940674}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1608.8689137208794,952.1213717646444,930.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_62.spec,300.0,296.0,300.0,300.0,46.0,voigt,11.6,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978340.1078556,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007371187210083008, 'calc_lineshift': 0.0010521411895751953, 'calc_hwhm': 0.010448932647705078, 'init_vectors': 0.4048480987548828, 'voigt_broadening': 9.95467472076416, 'init_vectors_apply': 0.2166898250579834, 'get_matching_line': 0.0019431114196777344, 'aggregate__center_lines': 0.9292023181915283, 'aggregate_wing_lines': 0.0022084712982177734, 'calc_line_broadening': 11.571261405944824, 'calc_other_spectral_quan': 0.003543376922607422, 'spectrum_calc_before_obj': 11.597856283187866}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1609.8689137208794,952.1213717646444,929.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_63.spec,300.0,296.0,300.0,300.0,48.0,voigt,11.96,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978352.8108833,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007658243179321289, 'calc_lineshift': 0.0009126663208007812, 'calc_hwhm': 0.00966954231262207, 'init_vectors': 0.39517903327941895, 'voigt_broadening': 10.301608324050903, 'init_vectors_apply': 0.22284293174743652, 'get_matching_line': 0.0018572807312011719, 'aggregate__center_lines': 0.949751615524292, 'aggregate_wing_lines': 0.0022563934326171875, 'calc_line_broadening': 11.93700385093689, 'calc_other_spectral_quan': 0.003574371337890625, 'spectrum_calc_before_obj': 11.963344812393188}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1610.8689137208794,952.1213717646444,928.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_64.spec,300.0,296.0,300.0,300.0,50.0,voigt,12.91,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624978366.4538414,radis,39287.0,0.0,0.0,0.0,1.0,1.0,CO,CO_952_1587_39287,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.007666110992431641, 'calc_lineshift': 0.0009133815765380859, 'calc_hwhm': 0.009431838989257812, 'init_vectors': 0.41640305519104004, 'voigt_broadening': 11.200692892074585, 'init_vectors_apply': 0.2328653335571289, 'get_matching_line': 0.0020139217376708984, 'aggregate__center_lines': 0.9671695232391357, 'aggregate_wing_lines': 0.002409696578979492, 'calc_line_broadening': 12.887709140777588, 'calc_other_spectral_quan': 0.0035517215728759766, 'spectrum_calc_before_obj': 12.913698673248291}",0.0,0.9.29,boltzmann,1.0,X,1.0,39287.0,boltzmann,0.01,0.01,1586.8689137208794,1611.8689137208794,952.1213717646444,927.1213717646444,cm-1,0.01,63676.0
20210629_Tvib300K_Trot300K_65.spec,300.0,296.0,300.0,300.0,1.0,voigt,2.16,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979493.4926364,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.01700878143310547, 'calc_lineshift': 0.0012905597686767578, 'calc_hwhm': 0.018603086471557617, 'init_vectors': 0.0437619686126709, 'voigt_broadening': 0.9280619621276855, 'init_vectors_apply': 0.02632880210876465, 'get_matching_line': 0.009860038757324219, 'aggregate__center_lines': 1.065321445465088, 'aggregate_wing_lines': 0.002895832061767578, 'calc_line_broadening': 2.0822179317474365, 'calc_other_spectral_quan': 0.020286083221435547, 'spectrum_calc_before_obj': 2.1649255752563477}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4347.139844334266,487.67192712355757,487.17192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_66.spec,300.0,296.0,300.0,300.0,2.0,voigt,3.32,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979501.1164494,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.012354612350463867, 'calc_lineshift': 0.0014052391052246094, 'calc_hwhm': 0.01990652084350586, 'init_vectors': 0.09001684188842773, 'voigt_broadening': 1.8773210048675537, 'init_vectors_apply': 0.051836252212524414, 'get_matching_line': 0.011368274688720703, 'aggregate__center_lines': 1.205712080001831, 'aggregate_wing_lines': 0.0015234947204589844, 'calc_line_broadening': 3.247919797897339, 'calc_other_spectral_quan': 0.01590704917907715, 'spectrum_calc_before_obj': 3.3190736770629883}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4347.639844334266,487.67192712355757,486.67192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_67.spec,300.0,296.0,300.0,300.0,3.0,voigt,4.36,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979509.8848321,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.01595926284790039, 'calc_lineshift': 0.0020606517791748047, 'calc_hwhm': 0.01985001564025879, 'init_vectors': 0.13651204109191895, 'voigt_broadening': 2.8523364067077637, 'init_vectors_apply': 0.0733327865600586, 'get_matching_line': 0.010597944259643555, 'aggregate__center_lines': 1.190676212310791, 'aggregate_wing_lines': 0.0015869140625, 'calc_line_broadening': 4.279666185379028, 'calc_other_spectral_quan': 0.016366243362426758, 'spectrum_calc_before_obj': 4.356983184814453}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4348.139844334266,487.67192712355757,486.17192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_68.spec,300.0,296.0,300.0,300.0,4.0,voigt,5.57,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979519.6176963,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.011862754821777344, 'calc_lineshift': 0.0011303424835205078, 'calc_hwhm': 0.016654491424560547, 'init_vectors': 0.1734180450439453, 'voigt_broadening': 3.933217763900757, 'init_vectors_apply': 0.09566521644592285, 'get_matching_line': 0.010025978088378906, 'aggregate__center_lines': 1.273521900177002, 'aggregate_wing_lines': 0.0022475719451904297, 'calc_line_broadening': 5.50764799118042, 'calc_other_spectral_quan': 0.016185760498046875, 'spectrum_calc_before_obj': 5.574389934539795}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4348.639844334266,487.67192712355757,485.67192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_69.spec,300.0,296.0,300.0,300.0,5.0,voigt,6.75,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979530.6912298,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.012225627899169922, 'calc_lineshift': 0.001138448715209961, 'calc_hwhm': 0.01775336265563965, 'init_vectors': 0.22036147117614746, 'voigt_broadening': 4.9719743728637695, 'init_vectors_apply': 0.11714291572570801, 'get_matching_line': 0.009166240692138672, 'aggregate__center_lines': 1.3356702327728271, 'aggregate_wing_lines': 0.0016226768493652344, 'calc_line_broadening': 6.6786651611328125, 'calc_other_spectral_quan': 0.016698837280273438, 'spectrum_calc_before_obj': 6.752361297607422}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4349.139844334266,487.67192712355757,485.17192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_70.spec,300.0,296.0,300.0,300.0,6.0,voigt,8.0,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979542.7612612,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.011761665344238281, 'calc_lineshift': 0.001180410385131836, 'calc_hwhm': 0.01784062385559082, 'init_vectors': 0.25378966331481934, 'voigt_broadening': 6.071479558944702, 'init_vectors_apply': 0.13927721977233887, 'get_matching_line': 0.009653568267822266, 'aggregate__center_lines': 1.4341075420379639, 'aggregate_wing_lines': 0.0016849040985107422, 'calc_line_broadening': 7.936694860458374, 'calc_other_spectral_quan': 0.014966011047363281, 'spectrum_calc_before_obj': 8.00276517868042}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4349.639844334266,487.67192712355757,484.67192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_71.spec,300.0,296.0,300.0,300.0,7.0,voigt,9.08,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979555.9758644,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.013988256454467773, 'calc_lineshift': 0.0014345645904541016, 'calc_hwhm': 0.017269134521484375, 'init_vectors': 0.2981410026550293, 'voigt_broadening': 7.0622663497924805, 'init_vectors_apply': 0.16317987442016602, 'get_matching_line': 0.010233640670776367, 'aggregate__center_lines': 1.4453694820404053, 'aggregate_wing_lines': 0.0015323162078857422, 'calc_line_broadening': 9.011290073394775, 'calc_other_spectral_quan': 0.016312122344970703, 'spectrum_calc_before_obj': 9.081997156143188}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4350.139844334266,487.67192712355757,484.17192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_72.spec,300.0,296.0,300.0,300.0,8.0,voigt,10.45,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979570.5111277,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.012248516082763672, 'calc_lineshift': 0.0010485649108886719, 'calc_hwhm': 0.016199827194213867, 'init_vectors': 0.3428490161895752, 'voigt_broadening': 8.285163640975952, 'init_vectors_apply': 0.18949294090270996, 'get_matching_line': 0.009690523147583008, 'aggregate__center_lines': 1.5185809135437012, 'aggregate_wing_lines': 0.0016045570373535156, 'calc_line_broadening': 10.382862091064453, 'calc_other_spectral_quan': 0.01664423942565918, 'spectrum_calc_before_obj': 10.449610710144043}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4350.639844334266,487.67192712355757,483.67192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_73.spec,300.0,296.0,300.0,300.0,9.0,voigt,11.62,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979586.2950149,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.013436079025268555, 'calc_lineshift': 0.0011675357818603516, 'calc_hwhm': 0.017960786819458008, 'init_vectors': 0.38103270530700684, 'voigt_broadening': 9.253644466400146, 'init_vectors_apply': 0.2111668586730957, 'get_matching_line': 0.009786367416381836, 'aggregate__center_lines': 1.6508164405822754, 'aggregate_wing_lines': 0.0017070770263671875, 'calc_line_broadening': 11.547667264938354, 'calc_other_spectral_quan': 0.015743017196655273, 'spectrum_calc_before_obj': 11.617229223251343}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4351.139844334266,487.67192712355757,483.17192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_74.spec,300.0,296.0,300.0,300.0,10.0,voigt,12.7,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979603.2274761,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.012569189071655273, 'calc_lineshift': 0.001135110855102539, 'calc_hwhm': 0.019160032272338867, 'init_vectors': 0.4306752681732178, 'voigt_broadening': 10.240798234939575, 'init_vectors_apply': 0.23424172401428223, 'get_matching_line': 0.009139299392700195, 'aggregate__center_lines': 1.6680610179901123, 'aggregate_wing_lines': 0.001737833023071289, 'calc_line_broadening': 12.627948999404907, 'calc_other_spectral_quan': 0.0157778263092041, 'spectrum_calc_before_obj': 12.701093912124634}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4351.639844334266,487.67192712355757,482.67192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_75.spec,300.0,296.0,300.0,300.0,11.0,voigt,13.79,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979621.1884513,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.012240171432495117, 'calc_lineshift': 0.0011260509490966797, 'calc_hwhm': 0.017037630081176758, 'init_vectors': 0.45778608322143555, 'voigt_broadening': 11.222403526306152, 'init_vectors_apply': 0.2595863342285156, 'get_matching_line': 0.009505033493041992, 'aggregate__center_lines': 1.7196567058563232, 'aggregate_wing_lines': 0.0018887519836425781, 'calc_line_broadening': 13.718394756317139, 'calc_other_spectral_quan': 0.016694068908691406, 'spectrum_calc_before_obj': 13.78622555732727}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4352.139844334266,487.67192712355757,482.17192712355757,cm-1,0.01,385998.0
20210629_Tvib300K_Trot300K_76.spec,300.0,296.0,300.0,300.0,12.0,voigt,15.07,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,1e-06,1.0,"1,2,3,4,5,6",1624979640.3804426,radis,186498.0,0.0,0.0,0.0,1.0,1.0,CO,CO_488_4347_186498,hapi,1.0,1000.0,"{'scaled_eq_lineshift': 0.01204824447631836, 'calc_lineshift': 0.0011115074157714844, 'calc_hwhm': 0.016986370086669922, 'init_vectors': 0.501436710357666, 'voigt_broadening': 12.347854852676392, 'init_vectors_apply': 0.279268741607666, 'get_matching_line': 0.00938868522644043, 'aggregate__center_lines': 1.8117539882659912, 'aggregate_wing_lines': 0.0017294883728027344, 'calc_line_broadening': 15.003814220428467, 'calc_other_spectral_quan': 0.015181303024291992, 'spectrum_calc_before_obj': 15.070923328399658}",0.0,0.9.29,boltzmann,1.0,X,1.0,186498.0,boltzmann,0.01,0.01,4346.639844334266,4352.639844334266,487.67192712355757,481.67192712355757,cm-1,0.01,385998.0
